// English translations — the source of truth for the i18n dictionary.
//
// Keys use a flat dot-notation namespace: `group.key`. This keeps lookup
// simple (one Record, no nested traversal) while still being self-documenting.
//
// When adding a new key:
//   1. Add it here first (English source of truth).
//   2. Mirror it in `hi.ts` and `gu.ts`. Missing keys fall back to English
//      at runtime via `useTranslation().t(key)` — but every locale should
//      carry the same set of keys so the fallback path is a safety net only.
//
// Translation scope: foundation only. Navigation labels, dashboard KPIs +
// section headers, common buttons (New / Export CSV / Save / Cancel), and
// the Settings card titles. Long-form descriptions (e.g. business-rule
// bodies) are intentionally left in English — they're rarely glanced at and
// translating them well requires domain copy-writing, not a key-by-key swap.

export const en = {
  // ── Nav group headers (sidebar) ────────────────────────────────────────────
  "nav.overview": "Overview",
  "common.showing": "Showing",
  "common.of": "of",
  "common.noResults": "No results",
  "common.actions": "Actions",
  "common.view": "View",
  "common.edit": "Edit",
  "common.add": "Add",
  "common.remove": "Remove",
  "common.yes": "Yes",
  "common.no": "No",
  "common.confirm": "Confirm",
  "common.areYouSure": "Are you sure?",
  "common.done": "Done",
  "common.today": "Today",
  "common.last7Days": "Last 7 days",
  "common.last30Days": "Last 30 days",
  "common.allTime": "All time",
  "common.exportPdf": "Export PDF",
  "common.tryAgain": "Try again",
  "common.copied": "Copied",

  // ── Status labels (used by StatusChip + dropdowns) ─────────────────────────
  "status.scheduled": "Scheduled",
  "status.followed_up": "Followed up",
  "status.occurred": "Occurred",
  "status.no_show": "No-show",
  "status.in_transit": "In transit",
  "status.delivered": "Delivered",
  "status.short_shipment": "Short shipment",
  "status.defective_return": "Defective return",
  "status.other": "Other",
  "status.open": "Open",
  "status.resolved": "Resolved",
  "status.rejected": "Rejected",
  "status.pending": "Pending",
  "status.paid": "Paid",
  "status.dismissed": "Dismissed",
  "status.accrued": "Accrued",
  "status.fully_paid": "Fully Paid",
  "status.partially_paid": "Partially Paid",
  "status.draft": "Draft",
  "status.confirmed": "Confirmed",
  "status.cancelled": "Cancelled",
  "status.closed": "Closed",

  // ── Visits view ────────────────────────────────────────────────────────────
  "visits.title": "Visits",
  "visits.subtitle": "Scheduling & follow-ups",
  "visits.new": "New visit",
  "visits.recordBooking": "Record booking",
  "visits.searchPlaceholder": "Search by client, status, notes…",
  "visits.plannedDate": "Planned date",
  "visits.actualDate": "Actual date",
  "visits.notes": "Notes",
  "visits.bookings": "Bookings",
  "visits.visitPhotos": "Visit photos",
  "visits.updateStatus": "Update status",
  "visits.deleteVisit": "Delete visit",
  "visits.deleteVisitConfirm": "Delete this visit?",
  "visits.noVisitsYet": "No visits yet",
  "visits.noVisitsHint": "Schedule a visit with a client to start booking POs.",
  "visits.scheduleVisit": "Schedule visit",
  "visits.selectClient": "Select client",
  "visits.client": "Client",
  "visits.poPending": "PO pending",
  "visits.visitScheduled": "Visit scheduled",
  "visits.visitDeleted": "Visit deleted",

  // ── Dispatches view ────────────────────────────────────────────────────────
  "dispatches.title": "Dispatch Tracking",
  "dispatches.subtitle": "Shipments & partial deliveries",
  "dispatches.record": "Record dispatch",
  "dispatches.searchPlaceholder": "Search by PO, client, supplier, status…",
  "dispatches.dispatchDate": "Dispatch Date",
  "dispatches.dispatchedQty": "Dispatched Qty",
  "dispatches.poNumber": "PO Number",
  "dispatches.noDispatchesYet": "No dispatches yet",
  "dispatches.noDispatchesHint": "Record a dispatch against a purchase order to start tracking shipments and partial deliveries.",
  "dispatches.purchaseOrder": "Purchase order",
  "dispatches.selectPo": "Select PO",
  "dispatches.poValue": "PO value",
  "dispatches.ordered": "Ordered",
  "dispatches.alreadyDispatched": "Already dispatched",
  "dispatches.fulfillment": "Fulfillment",
  "dispatches.recording": "Recording…",
  "dispatches.dispatchRecorded": "Dispatch recorded",
  "dispatches.noPurchaseOrders": "No purchase orders available",

  // ── Disputes view ──────────────────────────────────────────────────────────
  "disputes.title": "Disputes & Returns",
  "disputes.subtitle": "Short-shipments & defects",
  "disputes.logDispute": "Log dispute",
  "disputes.resolve": "Resolve",
  "disputes.reject": "Reject",
  "disputes.resolveAll": "Resolve all",
  "disputes.rejectAll": "Reject all",
  "disputes.resolution": "Resolution",
  "disputes.resolutionNote": "Resolution note",
  "disputes.quantityAffected": "Qty affected",
  "disputes.valueAffected": "Value affected",
  "disputes.logged": "Logged",
  "disputes.evidencePhotos": "Evidence photos",
  "disputes.description": "Description",
  "disputes.reason": "Reason (optional)",
  "disputes.rejectDispute": "Reject dispute",
  "disputes.resolveDispute": "Resolve dispute",
  "disputes.confirmResolve": "Confirm resolve",
  "disputes.confirmReject": "Confirm reject",
  "disputes.rejecting": "Rejecting…",
  "disputes.resolving": "Resolving…",
  "disputes.sharedResolutionNote": "Shared resolution note",
  "disputes.searchPlaceholder": "Search PO, party, type…",
  "disputes.selectAllOpen": "Select all open",
  "disputes.tapCardToSelect": "Tap a card to select",
  "disputes.select": "Select",
  "disputes.exitSelect": "Exit select",
  "disputes.noDisputes": "No disputes to show",
  "disputes.noDisputesHint": "Log a short-shipment or defective return to start tracking.",
  "disputes.type": "Type",
  "disputes.shortShipment": "Short shipment",
  "disputes.defectiveReturn": "Defective return",
  "disputes.deleteDispute": "Delete dispute",
  "disputes.deleteDisputeConfirm": "Delete dispute?",
  "disputes.disputeLogged": "Dispute logged",
  "disputes.disputeDeleted": "Dispute deleted",
  "disputes.dispatch": "Dispatch",
  "disputes.valuePreview": "Value preview",

  // ── Payments view ──────────────────────────────────────────────────────────
  "payments.title": "Payments",
  "payments.subtitle": "Client → supplier ledger",
  "payments.record": "Record payment",
  "payments.searchPlaceholder": "Search by bill, PO, client, mode, reference…",
  "payments.totalCollected": "Total collected",
  "payments.thisMonth": "This month",
  "payments.count": "Payments count",
  "payments.allTime": "all-time",
  "payments.date": "Date",
  "payments.billNumber": "Bill Number",
  "payments.amount": "Amount",
  "payments.mode": "Mode",
  "payments.reference": "Reference",
  "payments.notes": "Notes",
  "payments.proof": "Proof",
  "payments.photos": "Photos",
  "payments.paymentProof": "Payment proof",
  "payments.noPaymentsYet": "No payments yet",
  "payments.noPaymentsHint": "Record a payment against a bill — brokerage becomes eligible automatically when the bill is fully paid.",
  "payments.selectBill": "Select bill (due > 0)",
  "payments.noOpenBills": "No open bills",
  "payments.final": "Final",
  "payments.paid": "Paid",
  "payments.due": "Due",
  "payments.cash": "Cash",
  "payments.cheque": "Cheque",
  "payments.bankTransfer": "Bank transfer",
  "payments.upi": "UPI",
  "payments.recording": "Recording…",
  "payments.paymentRecorded": "Payment recorded",
  "payments.brokerageEligible": "Brokerage now eligible!",

  // ── Brokerage view ─────────────────────────────────────────────────────────
  "brokerage.title": "Brokerage",
  "brokerage.subtitle": "Commission, eligibility & payouts",
  "brokerage.pdfStatement": "PDF statement",
  "brokerage.totalBrokerage": "Total brokerage",
  "brokerage.eligiblePending": "Eligible pending",
  "brokerage.eligiblePendingSub": "Awaiting payout batch",
  "brokerage.paidOut": "Paid out",
  "brokerage.notEligible": "Not eligible",
  "brokerage.notEligibleSub": "Bill not fully paid",
  "brokerage.brokerageLedger": "Brokerage ledger",
  "brokerage.brokerageLedgerHint": "Select eligible, unpaid entries to batch into a payout.",
  "brokerage.searchPlaceholder": "Search bill / PO / party…",
  "brokerage.all": "All",
  "brokerage.eligible": "Eligible",
  "brokerage.pending": "Not eligible",
  "brokerage.eligibleOnly": "eligible only",
  "brokerage.notEligibleOnly": "not-eligible only",
  "brokerage.createPayoutBatch": "Create payout batch",
  "brokerage.noBrokerageEntries": "No brokerage entries yet",
  "brokerage.noBrokerageEntriesHint": "Brokerage is auto-computed when a bill is created. Pay a bill fully to mark brokerage eligible.",
  "brokerage.bill": "Bill",
  "brokerage.base": "Base",
  "brokerage.commPercent": "Comm %",
  "brokerage.commissionRate": "Commission rate",
  "brokerage.brokerageAmount": "Brokerage",
  "brokerage.payout": "Payout",
  "brokerage.created": "Created",
  "brokerage.action": "Action",
  "brokerage.force": "Force",
  "brokerage.forced": "Forced",
  "brokerage.payoutHistory": "Payout history",
  "brokerage.payoutHistoryHint": "Batched brokerage settlements.",
  "brokerage.noPayoutsYet": "No payouts yet",
  "brokerage.noPayoutsHint": "Select eligible brokerages in the ledger to create your first batch.",
  "brokerage.totalPaid": "Total paid",
  "brokerage.showBills": "Show bills",
  "brokerage.hideBills": "Hide bills",
  "brokerage.forceEligible": "Force eligible",
  "brokerage.forceBrokerageEligible": "Force brokerage eligible",
  "brokerage.forceReason": "Reason (optional)",
  "brokerage.forcing": "Forcing…",
  "brokerage.brokerageMarkedEligible": "Brokerage marked eligible",
  "brokerage.selectEligibleUnpaid": "Select at least one eligible, unpaid brokerage",
  "brokerage.payoutBatchCreated": "Payout batch created",

  // ── Notifications view ─────────────────────────────────────────────────────
  "notifications.title": "Notifications",
  "notifications.subtitle": "Follow-ups & due dates",
  "notifications.generateReminders": "Generate reminders",
  "notifications.generating": "Generating…",
  "notifications.markDone": "Mark done",
  "notifications.dismiss": "Dismiss",
  "notifications.selectAllPending": "Select all pending",
  "notifications.tapCardToSelect": "Tap a card to select",
  "notifications.select": "Select",
  "notifications.exitSelect": "Exit select",
  "notifications.all": "All",
  "notifications.pending": "Pending",
  "notifications.done": "Done",
  "notifications.dismissed": "Dismissed",
  "notifications.live": "Live",
  "notifications.offline": "Offline",
  "notifications.allCaughtUp": "All caught up",
  "notifications.allCaughtUpHint": "No notifications match this filter. New reminders will appear here as due dates approach.",
  "notifications.due": "Due",
  "notifications.dueToday": "Due today",
  "notifications.dueIn": "Due in",
  "notifications.overdueBy": "Overdue by",
  "notifications.swipeHint": "Swipe left on a notification to dismiss it",

  // ── Audit view ─────────────────────────────────────────────────────────────
  "audit.title": "Audit Trail",
  "audit.subtitle": "Immutable change log — every financial mutation is recorded",
  "audit.exportCsv": "Export CSV",
  "audit.exportPdf": "Export PDF",
  "audit.filters": "Filters",
  "audit.entityType": "Entity type",
  "audit.allEntities": "All entities",
  "audit.user": "User",
  "audit.allUsers": "All users",
  "audit.searchPlaceholder": "Search action / id / reason…",
  "audit.today": "Today",
  "audit.last7Days": "7d",
  "audit.last30Days": "30d",
  "audit.all": "All",
  "audit.clearAll": "Clear all",
  "audit.changeLog": "Change log",
  "audit.showing": "Showing",
  "audit.of": "of",
  "audit.fetchedRecords": "fetched records",
  "audit.matchFilters": "match filters",
  "audit.totalInSystem": "total in system",
  "audit.table": "Table",
  "audit.timeline": "Timeline",
  "audit.time": "Time",
  "audit.entity": "Entity",
  "audit.action": "Action",
  "audit.reason": "Reason",
  "audit.details": "Details",
  "audit.system": "System",
  "audit.noAuditEntries": "No audit entries",
  "audit.noAuditEntriesHint": "Mutations on financial records (payments, bills, brokerage, disputes) are logged here automatically. Adjust your filters to see more.",
  "audit.totalEntries": "Total entries",
  "audit.created": "Created",
  "audit.updated": "Updated",
  "audit.deleted": "Deleted",
  "audit.forceEligible": "Force-eligible",
  "audit.payouts": "Payouts",
  "audit.range": "Range",
  "audit.filtered": "Filtered",
  "audit.before": "Before",
  "audit.after": "After",
  "audit.noData": "No data",

  // ── Analytics view ─────────────────────────────────────────────────────────
  "analytics.title": "Analytics",
  "analytics.subtitle": "Performance insights & forecasting",
  "analytics.supplierReliability": "Supplier Reliability",
  "analytics.clientCreditExposure": "Client Credit Exposure",
  "analytics.brokerageForecast": "Brokerage Forecast",
  "analytics.volumeTrends": "Volume Trends",
  "analytics.forecasting": "Forecasting",
  "analytics.deepForecast": "Deep forecast",
  "analytics.score": "Score",
  "analytics.tier": "Tier",
  "analytics.fulfillment": "Fulfillment",
  "analytics.onTime": "On-time",
  "analytics.shortShip": "Short-ship",
  "analytics.disputes": "Disputes",
  "analytics.dispatches": "Dispatches",
  "analytics.supplied": "Supplied",
  "analytics.outstanding": "Outstanding",
  "analytics.avgDelay": "Avg delay",
  "analytics.returnRate": "Return rate",
  "analytics.bills": "Bills",
  "analytics.outstandingByClient": "Outstanding by Client",
  "analytics.pendingNotEligible": "Pending (not eligible)",
  "analytics.eligibleUnpaid": "Eligible unpaid",
  "analytics.projectedNext3Mo": "Projected next 3 mo",
  "analytics.projectedMonthlyPayouts": "Projected monthly payouts (next 3 months)",
  "analytics.breakdownByCadence": "Breakdown by cadence (eligible unpaid)",
  "analytics.immediate": "Immediate",
  "analytics.fourMonthCumulative": "4-month cumulative",
  "analytics.twelveMonthCumulative": "12-month cumulative",
  "analytics.next3Mo": "Next 3 mo:",
  "analytics.suppliers": "suppliers",
  "analytics.clients": "clients",
  "analytics.pos": "POs",
  "analytics.tierExcellent": "Excellent",
  "analytics.tierGood": "Good",
  "analytics.tierAverage": "Average",
  "analytics.tierNeedsAttention": "Needs attention",
  "analytics.topClientSupplierPairs": "Top Client–Supplier Pairs",
  "analytics.projectedNextMonthBrokerage": "Projected next month brokerage",
  "analytics.peakSeason": "Peak season",
  "analytics.nextExpectedClientOrder": "Next expected client order",
  "analytics.sixMonthBrokerageForecast": "6-Month Brokerage Forecast with Confidence Interval",
  "analytics.projected": "Projected",
  "analytics.upperBound": "Upper bound",
  "analytics.lowerBound": "Lower bound",
  "analytics.seasonalTrends": "Seasonal Trends — last 12 months",
  "analytics.peakMonth": "Peak month",
  "analytics.growthRate": "Growth rate",
  "analytics.clientVelocity": "Client Velocity — predicted next order",
  "analytics.lastOrder": "Last order",
  "analytics.avgGap": "Avg gap",
  "analytics.predictedNext": "Predicted next",
  "analytics.supplierCapacity": "Supplier Capacity — current load vs. historical avg",
  "analytics.avgLead": "Avg lead",
  "analytics.pendingPOs": "Pending POs",
  "analytics.status": "Status",
  "analytics.festive": "Festive",
  "analytics.wedding": "Wedding",
  "analytics.summer": "Summer",
  "analytics.winter": "Winter",
  "analytics.regular": "Regular",
  "analytics.normal": "Normal",
  "analytics.highLoad": "High load",
  "analytics.overloaded": "Overloaded",
  "analytics.peakMonths": "Peak months:",
  "analytics.noSuppliersYet": "No suppliers yet",
  "analytics.noClientsYet": "No clients yet",
  "analytics.filterByTag": "Filter by tag",
  "analytics.tags": "Tags",
  "analytics.clearFilter": "Clear filter",
  "analytics.tagInsights": "Tag insights",
  "analytics.taggedVsAll": "Tagged vs. all entities",
  "analytics.metric": "Metric",
  "analytics.tagged": "Tagged",

  // ── Portals view ───────────────────────────────────────────────────────────
  "portals.title": "Portals",
  "portals.subtitle": "Preview what suppliers and clients see in their own portal",
  "portals.readOnlyMockup": "Read-only mockup",
  "portals.previewMode": "Preview mode",
  "portals.viewAs": "View as",
  "portals.supplierPortal": "Supplier Portal",
  "portals.clientPortal": "Client Portal",
  "portals.selectSupplier": "Select supplier",
  "portals.selectClient": "Select client",
  "portals.welcome": "Welcome",
  "portals.noSupplierSelected": "No supplier selected",
  "portals.noClientSelected": "No client selected",
  "portals.couldNotLoad": "Couldn't load portal data",
  "portals.fulfillment": "Fulfillment",
  "portals.onTimeRate": "On-time rate",
  "portals.shortShipRate": "Short-ship rate",
  "portals.totalSupplied": "Total supplied",
  "portals.posAwaitingDispatch": "POs Awaiting Dispatch",
  "portals.awaiting": "awaiting",
  "portals.overdue": "Overdue",
  "portals.nothingAwaiting": "Nothing awaiting dispatch",
  "portals.buyer": "Buyer",
  "portals.expectedDispatch": "Expected dispatch",
  "portals.recentDispatches": "Recent Dispatches",
  "portals.brokerageEarned": "Brokerage Earned",
  "portals.outstandingBrokerage": "Outstanding brokerage",
  "portals.alreadyPaid": "already paid",
  "portals.noBrokerageEntries": "No brokerage entries",
  "portals.totalBusiness": "Total business",
  "portals.outstanding": "Outstanding",
  "portals.paidToDate": "Paid to date",
  "portals.brokerageEarnedSub": "Brokerage earned",
  "portals.myOrders": "My Orders",
  "portals.orders": "orders",
  "portals.supplier": "Supplier",
  "portals.expected": "Expected",
  "portals.lastDelivery": "Last delivery",
  "portals.fulfilled": "fulfilled",
  "portals.orderStatus": "Order Status",
  "portals.noOrders": "No orders to chart",
  "portals.outstandingBills": "Outstanding Bills",
  "portals.allBillsSettled": "All bills settled",
  "portals.final": "Final",
  "portals.paid": "Paid",
  "portals.due": "Due",
  "portals.billed": "Billed",
  "portals.paymentHistory": "Payment History",
  "portals.noPayments": "No payments yet",
  "portals.recentDeliveries": "Recent Deliveries",
  "portals.noDeliveries": "No deliveries yet",
  "portals.score": "score",

  // ── Settings view (extended) ───────────────────────────────────────────────
  "settings.backupRestore": "Backup & Restore",
  "settings.backupRestoreHint": "Export the entire database as JSON, or restore from a backup file.",
  "settings.dailyDigest": "Daily Digest",
  "settings.dailyDigestHint": "AI-powered morning brief & email-ready summary of today's priorities.",
  "settings.notificationScheduler": "Notification Scheduler",
  "settings.notificationSchedulerHint": "Auto-generates reminders every hour so notifications stay fresh without opening the dashboard.",
  "settings.onboardingHelp": "Onboarding & help",
  "settings.onboardingHelpHint": "Replay the first-run wizard or load demo data for testing.",
  "settings.downloadBackup": "Download backup",
  "settings.preparing": "Preparing…",
  "settings.restoreFromBackup": "Restore from backup",
  "settings.restoreFromBackupAction": "Restore — replace all data",
  "settings.restoring": "Restoring…",
  "settings.replayOnboarding": "Replay onboarding",
  "settings.loadDemoData": "Load demo data",
  "settings.lastBackup": "Last backup",
  "settings.autoBackupDaily": "Auto-backup (daily)",
  "settings.autoGenerateReminders": "Auto-generate reminders",
  "settings.autoGenerateDigest": "Auto-generate daily digest",
  "settings.generateNow": "Generate now",
  "settings.sendDigestTo": "Send digest to",
  "settings.reSeed": "Re-seed database",
  "settings.runNow": "Run now",
  "settings.running": "Running…",
  "settings.lastRun": "Last run",
  "settings.nextRun": "Next run",
  "settings.totalRuns": "Total runs",
  "settings.lastResult": "Last result",
  "settings.scheduledRun": "scheduled run",
  "settings.scheduledRuns": "scheduled runs",
  "settings.exportDataCsv": "Export data (CSV)",
  "settings.printReadyPdfs": "Print-ready PDF reports",
  "settings.photos": "Photos",
  "settings.storageUsed": "Storage used",
  "settings.defaultGstRate": "Default GST rate (%)",
  "settings.defaultCommissionRate": "Default commission rate (%)",
  "settings.brokerageOnGst": "Brokerage on GST",

  // ── Data Health view ───────────────────────────────────────────────────────
  "dataHealth.title": "Data Health",
  "dataHealth.subtitle": "System integrity & data quality",
  "dataHealth.lastAutoFix": "Last auto-fix",
  "dataHealth.rerunChecks": "Re-run checks",
  "dataHealth.totalEntities": "Total Entities",
  "dataHealth.storageUsed": "Storage Used",
  "dataHealth.lastUpdated": "Last Updated",
  "dataHealth.overallHealth": "Overall Health",
  "dataHealth.healthy": "Healthy",
  "dataHealth.needsAttention": "Needs attention",
  "dataHealth.critical": "Critical",
  "dataHealth.issues": "Issues",
  "dataHealth.fixAllAutoFixable": "Fix all auto-fixable",
  "dataHealth.fixing": "Fixing…",
  "dataHealth.fix": "Fix",
  "dataHealth.manual": "Manual",
  "dataHealth.fixAllN": "Fix all",
  "dataHealth.allClear": "All clear",
  "dataHealth.allDataHealthy": "All data healthy",
  "dataHealth.completeness": "Completeness",
  "dataHealth.showExamples": "Show examples",
  "dataHealth.hideExamples": "Hide examples",
  "dataHealth.topAffected": "Top affected",
  "dataHealth.complete": "complete",
  "dataHealth.details": "Details",
  "dataHealth.auditTrail": "Audit Trail",
  "dataHealth.affected": "affected",

  // ── Tags view ──────────────────────────────────────────────────────────────
  "tags.title": "Tags",
  "tags.subtitle": "Organize entities with custom labels",
  "tags.new": "New tag",
  "tags.noTagsYet": "No tags yet",
  "tags.tagName": "Name *",
  "tags.color": "Colour",
  "tags.deleteTag": "Delete tag",
  "tags.deleteTagConfirm": "Delete tag",
  "tags.preview": "Preview",
  "tags.createTag": "Create tag",
  "tags.tagNameRequired": "Tag name is required",
  "tags.pickColor": "Pick a colour",
  "tags.entities": "entities",
  "tags.entity": "entity",

  // ── Saved Views ────────────────────────────────────────────────────────────
  "savedViews.title": "Saved Views",
  "savedViews.subtitle": "Reusable filter combinations across list views",
  "savedViews.savedView": "saved view",
  "savedViews.savedViews": "saved views",
  "savedViews.noSavedViewsYet": "No saved views yet",
  "savedViews.apply": "Apply",
  "savedViews.delete": "Delete",
  "savedViews.deleteConfirm": "Delete saved view?",
  "savedViews.created": "Created",

  // ── Digest view ────────────────────────────────────────────────────────────
  "digest.title": "Daily Digest",
  "digest.subtitle": "Your morning broker brief — what needs attention today",
  "digest.refresh": "Refresh",
  "digest.pendingActions": "Pending Actions",
  "digest.pendingActionsHint": "today's prioritised list",
  "digest.outstanding": "Outstanding ₹",
  "digest.outstandingHint": "receivable from clients",
  "digest.duePayments": "Due Payments",
  "digest.duePaymentsHint": "due in next 7 days",
  "digest.openDisputes": "Open Disputes",
  "digest.openDisputesHint": "awaiting resolution",
  "digest.aiBrief": "AI Brief",
  "digest.emailReady": "Email Ready",
  "digest.aiMorningBrief": "AI Morning Brief",
  "digest.aiGenerated": "AI-generated",
  "digest.templatedFallback": "Templated fallback",
  "digest.generateBrief": "Generate brief",
  "digest.autoGenerateOff": "Auto-generate is off",
  "digest.autoGenerateOffHint": "Click Generate to produce an AI morning brief from today's data.",
  "digest.generatingBrief": "Generating your brief…",
  "digest.regenerate": "Regenerate",
  "digest.copyText": "Copy text",
  "digest.copyHtml": "Copy HTML",
  "digest.openInNewTab": "Open in new tab",
  "digest.emailPreview": "Email preview",
  "digest.couldNotGenerateBrief": "Couldn't generate the AI brief",
  "digest.couldNotLoadEmail": "Couldn't load the email digest",

  // ── Footer (page.tsx) ──────────────────────────────────────────────────────
  "footer.brand": "Broker OS",
  "footer.tagline": "Garment brokerage operations",
  "footer.builtWith": "Built with Next.js + Prisma",
  "footer.note": "Brokerage excl. GST, paid on full bill settlement",

  // ── Report Builder subtitle (page.tsx VIEW_TITLES) ─────────────────────────
  "reportBuilder.subtitle": "Design custom reports & generate PDFs",

  // ── Purchase Orders subtitle (page.tsx VIEW_TITLES) ────────────────────────
  "pos.subtitle": "PO tracking & fulfillment",
};

// `TranslationDict` is the type every locale's dictionary must match.
// Built from the shape of `en` (without `as const` so values widen to
// `string`) — this gives Hindi / Gujarati the freedom to supply any string
// while still enforcing that they carry the EXACT same key set as English
// (a missing or mistyped key is a compile error).
export type TranslationDict = { [K in keyof typeof en]: string };
