     1→import type { GLOBAL_OBJ } from '@sentry/core';
     2→import type { SentryWebpackPluginOptions } from '@sentry/webpack-plugin';
     3→export type ExportedNextConfig = NextConfigObject | NextConfigFunction;
     4→type NextRewrite = {
     5→    source: string;
   537→     * @deprecated Use `webpack.treeshake.removeDebugLogging` instead.
   538→     */
   539→    disableLogger?: boolean;
   540→    /**
   541→     * Automatically create cron monitors in Sentry for your Vercel Cron Jobs if configured via `vercel.json`.
   542→     *
   543→     * Defaults to `false`.
   544→     *
   545→     * @deprecated Use `webpack.automaticVercelMonitors` instead.
   546→     */
   547→    automaticVercelMonitors?: boolean;
   548→    /**
   549→     * When an error occurs during release creation or sourcemaps upload, the plugin will call this function.
   550→     *
   551→     * By default, the plugin will simply throw an error, thereby stopping the bundling process.
   552→     * If an `errorHandler` callback is provided, compilation will continue, unless an error is
   553→     * thrown in the provided callback.
   554→     *
   555→     * To allow compilation to continue but still emit a warning, set this option to the following:
   556→     *
   557→     * ```js
   558→     * (err) => {
   559→     *   console.warn(err);
   560→     * }
   561→     * ```
   562→     */
   563→    errorHandler?: (err: Error) => void;
   564→    /**
   565→     * Suppress the warning about the `onRouterTransitionStart` hook.
   566→     */
   567→    suppressOnRouterTransitionStartWarning?: boolean;
   568→    /**
   569→     * Disables automatic injection of the route manifest into the client bundle.
   570→     *
   571→     * @deprecated Use `routeManifestInjection: false` instead.
   572→     *
   573→     * @default false
   574→     */
   575→    disableManifestInjection?: boolean;
   576→    /**
   577→     * Options for the route manifest injection feature.
   578→     *
   579→     * The route manifest is a build-time generated mapping of your Next.js App Router
   580→     * routes that enables Sentry to group transactions by parameterized route names
   581→     * (e.g., `/users/:id` instead of `/users/123`, `/users/456`, etc.).
   582→     *
   583→     * Set to `false` to disable route manifest injection entirely.
   584→     *
   585→     * @example
   586→     * ```js
   587→     * // Disable route manifest injection
   588→     * routeManifestInjection: false
   589→     *
   590→     * // Exclude specific routes
   591→     * routeManifestInjection: {
   592→     *   exclude: [
   593→     *     '/admin',           // Exact match
   594→     *     /^\/internal\//,    // Regex: all routes starting with /internal/
   595→     *     /\/secret-/,        // Regex: any route containing /secret-
   596→     *   ]
   597→     * }
   598→     *
   599→     * // Exclude using a function
   600→     * routeManifestInjection: {
   601→     *   exclude: (route) => route.includes('hidden')
   602→     * }
   603→     * ```
   604→     */
   605→    routeManifestInjection?: false | {
   606→        /**
   607→         * Exclude specific routes from the route manifest.
   608→         *
   609→         * Use this option to prevent certain routes from being included in the client bundle's
   610→         * route manifest. This is useful for:
   611→         * - Hiding confidential or unreleased feature routes
   612→         * - Excluding internal/admin routes you don't want exposed
   613→         * - Reducing bundle size by omitting rarely-used routes
   614→         *
   615→         * Can be specified as:
   616→         * - An array of strings (exact match) or RegExp patterns
   617→         * - A function that receives a route path and returns `true` to exclude it
   618→         */
   619→        exclude?: Array<string | RegExp> | ((route: string) => boolean);
   620→    };
   621→    /**
   622→     * Disables automatic injection of Sentry's Webpack configuration.
   623→     *
   624→     * By default, the Sentry Next.js SDK injects its own Webpack configuration to enable features such as
   625→     * source map upload and automatic instrumentation. Set this option to `true` if you want to prevent
   626→     * the SDK from modifying your Webpack config (for example, if you want to handle Sentry integration manually
   627→     * or if you are on an older version of Next.js while using Turbopack).
   628→     *
   629→     * @deprecated Use `webpack.disableSentryConfig` instead.
   630→     *
   631→     * @default false
   632→     */
   633→    disableSentryWebpackConfig?: boolean;
   634→    /**
   635→     * When true (and Next.js >= 15), use the runAfterProductionCompile hook to consolidate sourcemap uploads
   636→     * into a single operation after builds complete, reducing build time.
   637→     *
   638→     * When false, use the traditional approach of uploading sourcemaps during each webpack build. For Turbopack no sourcemaps will be uploaded.
   639→     *
   640→     * @default true for Turbopack, false for Webpack
   641→     */
   642→    useRunAfterProductionCompileHook?: boolean;
   643→    /**
   644→     * Contains a set of experimental flags that might change in future releases. These flags enable
   645→     * features that are still in development and may be modified, renamed, or removed without notice.
   646→     * Use with caution in production environments.
   647→     */
   648→    _experimental?: Partial<{
   649→        thirdPartyOriginStackFrames?: boolean;
   650→        /**
   651→         * Automatically instrument Vercel Cron Jobs in the App Router with Sentry Cron Monitors.
   652→         * When enabled, the SDK will detect Vercel cron requests and create check-ins in Sentry.
   653→         * Requires cron jobs to be configured in `vercel.json`.
   654→         */
   655→        vercelCronsMonitoring?: boolean;
   656→        /**
   657→         * Application key used by `thirdPartyErrorFilterIntegration` to distinguish
   658→         * first-party code from third-party code in Turbopack builds.
   659→         *
   660→         * When set, a Turbopack loader injects `_sentryModuleMetadata` into every
   661→         * first-party module, mirroring what `@sentry/webpack-plugin` does for
   662→         * webpack builds via its `moduleMetadata` / `applicationKey` option.
   663→         *
   664→         * Requires Next.js 16+
   665→         *
   666→         * @deprecated Use the top-level `applicationKey` option instead, which works for both webpack and Turbopack builds.
   667→         */
   668→        turbopackApplicationKey?: string;
   669→        /**
   670→         * Options for React component name annotation in Turbopack builds.
   671→         * When enabled, JSX elements are annotated with `data-sentry-component`,
   672→         * `data-sentry-element`, and `data-sentry-source-file` attributes.
   673→         * Requires Next.js 16+.
   674→         */
   675→        turbopackReactComponentAnnotation?: {
   676→            enabled?: boolean;
   677→            ignoredComponents?: string[];
   678→        };
   679→        /**
   680→         * EXPERIMENTAL: Wire up orchestrion diagnostics-channel instrumentation at build time.
   681→         *
   682→         * When enabled, `withSentryConfig` injects the orchestrion code-transform loader for bundled
   683→         * server packages and keeps the remaining instrumented packages external so the runtime module
   684→         * hook picks them up. You must still call `Sentry.experimentalUseDiagnosticsChannelInjection()`
   685→         * in your server config to record spans.
   686→         *
   687→         * Turbopack support requires Next.js 16+; the webpack path works on earlier versions.
   688→         *
   689→         * @experimental May change or be removed in any release.
   690→         */
   691→        useDiagnosticsChannelInjection?: boolean;
   692→    }>;
   693→    /**
   694→     * Options related to webpack builds, has no effect if you are using Turbopack.
   695→     */
   696→    webpack?: SentryBuildWebpackOptions;
   697→};
   698→export type NextConfigFunction = (phase: string, defaults: {
   699→    defaultConfig: NextConfigObject;
   700→}) => NextConfigObject | PromiseLike<NextConfigObject>;
   701→/**
   702→ * Webpack config
   703→ */
   704→export type IgnoreWarningsOption = ({
   705→    module?: RegExp;
   706→    message?: RegExp;
   707→} | ((webpackError: {
   708→    module?: {
   709→        readableIdentifier: (requestShortener: unknown) => string;
   710→    };
   711→    message: string;
   712→}, compilation: {
   713→    requestShortener: unknown;
   714→}) => boolean))[];
   715→export type WebpackConfigFunction = (config: WebpackConfigObject, options: BuildContext) => WebpackConfigObject;
   716→export type WebpackConfigObject = {
   717→    devtool?: string | boolean;
   718→    plugins?: Array<WebpackPluginInstance>;
   719→    entry: WebpackEntryProperty;
   720→    output: {
   721→        filename: string;
   722→        path: string;
   723→    };
   724→    target: string;
   725→    context: string;
   726→    ignoreWarnings?: IgnoreWarningsOption;
   727→    resolve?: {
   728→        modules?: string[];
   729→        alias?: {
   730→            [key: string]: string | boolean;
   731→        };
   732→    };
   733→    module?: {
   734→        rules: Array<WebpackModuleRule>;
   735→    };
   736→} & {
   737→    [key: string]: unknown;
   738→};
   739→export type WebpackConfigObjectWithModuleRules = WebpackConfigObject & Required<Pick<WebpackConfigObject, 'module'>>;
   740→export type BuildContext = {
   741→    dev: boolean;
   742→    isServer: boolean;
   743→    buildId: string;
   744→    dir: string;
   745→    config: any;
   746→    webpack: {
   747→        version: string;
   748→        DefinePlugin: new (values: Record<string, string | boolean>) => WebpackPluginInstance;
   749→        ProvidePlugin: new (values: Record<string, string | string[]>) => WebpackPluginInstance;
   750→    };
   751→    defaultLoaders: any;
   752→    totalPages: number;
   753→    nextRuntime?: 'nodejs' | 'edge';
   754→};
   755→/**
   756→ * Webpack `entry` config
   757→ */
   758→export type WebpackEntryProperty = EntryPropertyObject | EntryPropertyFunction;
   759→export type EntryPropertyObject = {
   760→    [key: string]: EntryPointValue;
   761→};
   762→export type EntryPropertyFunction = () => Promise<EntryPropertyObject>;
   763→export type EntryPointValue = string | Array<string> | EntryPointObject;
   764→export type EntryPointObject = {
   765→    import: string | Array<string>;
   766→};
   767→/**
   768→ * Webpack `module.rules` entry
   769→ */
   770→export type WebpackModuleRule = {
   771→    test?: string | RegExp | ((resourcePath: string) => boolean);
   772→    include?: Array<string | RegExp> | RegExp;
   773→    exclude?: (filepath: string) => boolean;
   774→    use?: ModuleRuleUseProperty | Array<ModuleRuleUseProperty>;
   775→    oneOf?: Array<WebpackModuleRule>;
   776→};
